City Name,Latitude,Longitude,Cloudiness,Temperature,Humidity,Wind Speed,Country
Leningradskiy,69.38,178.42,100,52.05,68,7.09,RU
Castro,-24.79,-50.01,100,66.16,82,10.18,BR
Te Anau,-45.42,167.72,78,35.55,86,0.6,NZ
Iqaluit,63.75,-68.51,21,42.01,100,18.01,CA
Chokurdakh,70.63,147.92,100,39.79,95,10.33,RU
Wanaka,-44.7,169.15,15,32.0,81,1.99,NZ
Punta Arenas,-53.15,-70.92,40,35.01,74,23.0,CL
Atuona,-9.8,-139.03,34,77.58,74,16.42,PF
New Norfolk,-42.78,147.06,100,53.01,90,3.33,AU
Sambava,-14.27,50.17,60,73.6,76,14.9,MG
Atambua,-9.11,124.89,5,68.72,89,3.85,ID
Puerto Ayora,-0.74,-90.35,99,66.0,90,1.01,EC
Zhangye,38.93,100.45,100,66.51,47,8.93,CN
Yellowknife,62.46,-114.35,100,55.99,82,5.01,CA
Pātūr,20.45,76.93,100,76.1,90,11.25,IN
Vaini,-21.2,-175.2,86,70.05,71,16.84,TO
Tiksi,71.69,128.87,18,40.19,82,5.84,RU
Mataura,-46.19,168.86,85,37.99,96,1.99,NZ
Rikitea,-23.12,-134.97,0,69.87,81,16.11,PF
Berlevåg,70.86,29.09,100,49.33,78,27.51,NO
Avarua,-21.21,-159.78,94,70.9,78,14.5,CK
George Town,5.41,100.34,18,80.01,83,3.0,MY
Cape Town,-33.93,18.42,82,55.99,83,5.03,ZA
Port Elizabeth,-33.92,25.57,8,55.0,57,10.0,ZA
Esperance,-33.87,121.9,0,52.74,67,25.39,AU
Hermanus,-34.42,19.23,86,55.99,56,3.0,ZA
Concordia,-31.39,-58.02,0,61.0,30,8.01,AR
Albany,42.6,-73.97,56,73.99,66,5.46,US
Rocha,-34.48,-54.33,0,53.44,43,14.43,UY
Puerto Cabezas,14.04,-83.39,100,82.74,82,8.34,NI
Cairns,-16.92,145.77,8,59.0,93,4.85,AU
Roebourne,-20.78,117.13,21,71.87,64,9.6,AU
Qaanaaq,77.48,-69.36,11,41.52,63,5.19,GL
Bethel,41.37,-73.41,100,64.99,96,1.99,US
Kirakira,-10.45,161.92,1,77.94,80,3.27,SB
Fortuna,40.6,-124.16,78,63.0,85,0.74,US
Hay River,60.82,-115.8,100,51.26,73,8.55,CA
Hambantota,6.12,81.12,56,81.57,70,20.33,LK
Taksimo,56.34,114.88,22,48.51,80,0.54,RU
Hamilton,39.18,-84.53,5,82.99,77,5.55,US
Barrow,71.29,-156.79,100,40.64,90,9.95,US
Bābra,21.85,71.3,62,79.83,85,17.43,IN
Ol'ga,43.74,135.29,0,65.5,90,5.32,RU
Amga,60.9,131.96,100,50.56,62,3.47,RU
Quimper,48.0,-4.1,95,71.01,71,3.0,FR
Isla Mujeres,21.23,-86.73,18,87.01,82,4.0,MX
Adrar,20.5,-10.07,0,112.05,10,10.11,MR
Birjand,32.87,59.22,0,75.51,28,8.61,IR
Dikson,73.51,80.55,71,42.73,94,11.32,RU
Altamira,-3.2,-52.21,58,98.69,29,5.88,BR
Nísia Floresta,-6.09,-35.21,95,84.49,56,15.17,BR
Gubkinskiy,64.43,76.5,94,55.04,95,7.36,RU
Graham,47.05,-122.29,0,69.01,81,1.81,US
Tomaszów Lubelski,50.45,23.42,0,79.0,54,1.99,PL
Cidreira,-30.18,-50.21,0,59.38,47,6.29,BR
Balikpapan,-1.27,116.83,84,78.37,88,6.42,ID
Khatanga,71.97,102.5,92,61.48,74,7.31,RU
Yerbogachën,61.28,108.01,0,47.01,68,3.89,RU
Beni Suef,29.07,31.1,0,99.68,13,9.6,EG
Bredasdorp,-34.53,20.04,87,55.0,61,1.01,ZA
Yulara,-25.24,130.99,0,65.08,34,4.34,AU
Sokolo,14.73,-6.12,1,94.96,37,3.71,ML
Midland,32.0,-102.08,81,86.0,38,1.99,US
La Cruz,23.92,-106.9,4,80.24,82,6.04,MX
Pangnirtung,66.15,-65.71,100,49.53,68,10.11,CA
Nanortalik,60.14,-45.24,0,44.46,70,11.65,GL
Mastic Beach,40.77,-72.85,100,68.0,96,18.57,US
Talnakh,69.49,88.4,100,59.97,59,9.44,RU
Sabang,5.89,95.32,0,83.8,72,9.75,ID
Klaksvík,62.23,-6.59,86,54.09,93,8.19,FO
Bengkulu,-3.8,102.27,71,77.88,86,5.84,ID
Husavik,66.04,-17.34,93,64.4,68,10.29,IS
Nyzy,50.78,34.78,3,69.51,70,7.92,UA
Tuktoyaktuk,69.45,-133.04,100,46.18,91,8.1,CA
Arroyo de la Encomienda,41.61,-4.8,35,78.01,67,13.44,ES
Dingle,11.0,122.67,100,76.24,88,3.42,PH
Grindavik,63.84,-22.43,86,53.38,91,15.14,IS
General Roca,-39.03,-67.58,100,56.52,37,29.71,AR
Bluff,-46.6,168.33,91,37.99,96,1.99,NZ
Esim,4.87,-2.24,49,78.4,71,10.67,GH
Mount Gambier,-37.83,140.77,78,42.49,97,4.38,AU
Saint-Philippe,-21.36,55.77,39,69.01,75,13.62,RE
Avera,33.19,-82.53,2,81.0,79,7.65,US
Korla,41.76,86.15,1,80.01,67,4.85,CN
Cabo San Lucas,22.89,-109.91,38,89.01,52,1.99,MX
Umm Kaddadah,13.6,26.69,27,93.52,32,7.4,SD
Siocon,7.71,122.14,100,79.74,82,5.73,PH
Ushuaia,-54.8,-68.3,99,34.18,87,21.99,AR
Hobart,-42.88,147.33,100,53.01,97,3.0,AU
Lakatoro,-16.1,167.42,97,76.66,79,14.97,VU
Krasnosel'kup,65.7,82.47,80,62.17,90,12.26,RU
College,64.86,-147.8,0,53.01,79,3.04,US
Tateyama,34.98,139.87,87,84.99,88,4.45,JP
Busselton,-33.65,115.33,59,48.0,79,15.68,AU
Vila Franca do Campo,37.72,-25.43,41,76.6,71,14.43,PT
Butaritari,3.07,172.79,100,81.36,69,6.76,KI
Kahului,20.89,-156.47,3,73.0,88,4.0,US
Chui,-33.7,-53.46,0,54.37,43,13.0,UY
Hilo,19.73,-155.09,65,71.01,92,1.99,US
Chapais,49.78,-74.85,0,75.99,42,9.69,CA
Vostok,46.49,135.88,67,56.55,100,4.47,RU
Los Llanos de Aridane,28.66,-17.92,4,77.0,70,8.75,ES
Talcahuano,-36.72,-73.12,87,48.85,61,2.44,CL
Coquimbo,-29.95,-71.34,0,57.87,64,3.53,CL
Kembé,4.62,21.89,87,77.43,92,3.49,CF
Banjar,-8.19,114.97,20,75.65,81,5.37,ID
Lobito,-12.35,13.55,18,72.28,78,7.34,AO
Bambous Virieux,-20.34,57.76,52,72.0,66,7.0,MU
Haftoni,38.76,48.76,0,70.5,67,6.08,AZ
Lagoa,39.05,-27.98,89,73.92,87,26.22,PT
Seoul,37.57,126.98,53,79.7,81,5.59,KR
San Vicente de Cañete,-13.08,-76.38,79,65.59,61,5.73,PE
Omboué,-1.57,9.26,38,77.79,74,11.54,GA
Upernavik,72.79,-56.15,0,41.43,75,14.43,GL
Noumea,-22.28,166.46,15,71.01,99,4.47,NC
Kruisfontein,-34.0,24.73,31,55.0,57,10.0,ZA
Thompson,55.74,-97.86,100,55.08,72,13.4,CA
Touros,-5.2,-35.46,76,84.09,58,19.01,BR
Tasiilaq,65.61,-37.64,100,40.35,91,10.11,GL
Padang,-0.95,100.35,21,78.21,79,4.43,ID
Saint-Junien,45.88,0.9,2,75.99,73,3.0,FR
Orikum,40.33,19.47,0,81.7,63,9.31,AL
Nikolskoye,59.7,30.79,1,71.01,61,8.97,RU
East London,-33.02,27.91,54,59.99,44,22.03,ZA
Carnarvon,-24.87,113.63,6,61.3,57,12.19,AU
Sitka,57.05,-135.33,100,55.53,83,0.36,US
Hammerfest,70.66,23.68,100,48.45,77,29.55,NO
Beringovskiy,63.05,179.32,100,51.76,81,4.81,RU
Saint Anthony,45.02,-93.22,26,77.0,62,4.0,US
Rome,43.21,-75.46,0,75.0,71,5.01,US
Kapaa,22.08,-159.32,32,71.01,78,8.43,US
Kobryn,52.21,24.36,0,75.74,55,3.47,BY
Constitución,-35.33,-72.42,13,52.7,46,9.51,CL
Faanui,-16.48,-151.75,76,77.04,75,13.02,PF
Raudeberg,61.99,5.14,9,61.0,86,3.0,NO
Shimoda,34.67,138.95,55,78.01,92,4.47,JP
Severo-Kuril'sk,50.68,156.12,57,50.7,91,8.01,RU
Laguna,38.42,-121.42,100,84.99,42,4.0,US
Paoua,7.24,16.44,51,76.37,91,4.07,CF
Forbes,-33.38,148.02,2,46.99,85,6.22,AU
Vardø,70.37,31.11,100,49.59,78,20.04,NO
Launceston,-41.45,147.17,100,51.01,92,1.99,AU
Nishifukuma,33.77,130.47,0,82.0,83,5.17,JP
Zhongshu,24.52,103.77,100,64.44,94,3.65,CN
Guerrero Negro,27.98,-114.06,61,82.51,53,8.79,MX
Açu,-5.58,-36.91,87,96.37,26,13.24,BR
Tiznit Province,29.58,-9.5,0,90.9,22,9.55,MA
Cabedelo,-6.98,-34.83,24,80.6,72,15.82,BR
Gernsbach,48.77,8.33,64,89.01,37,2.28,DE
Ardakān,32.31,54.02,0,91.72,17,8.46,IR
Tilichiki,60.47,166.1,100,48.4,86,7.76,RU
Marawi,8.0,124.29,100,75.0,89,4.0,PH
Östersund,63.18,14.64,0,65.43,47,8.9,SE
Ostrovnoy,68.05,39.51,67,50.63,76,12.88,RU
Losevo,50.68,40.05,34,64.58,72,4.9,RU
Santa Vitória do Palmar,-33.52,-53.37,0,54.82,44,11.88,BR
Nitra,48.31,18.08,41,81.0,67,5.1,SK
Ribeira Grande,38.52,-28.7,86,74.39,87,21.27,PT
Marataizes,-21.04,-40.82,0,79.66,64,7.56,BR
Steamboat Springs,40.48,-106.83,0,66.0,32,1.01,US
Arraial do Cabo,-22.97,-42.03,46,72.95,87,14.7,BR
Kurumkan,54.3,110.3,21,55.51,60,2.73,RU
Jamestown,42.1,-79.24,5,75.99,63,7.0,US
Lorengau,-2.02,147.27,50,82.11,79,9.08,PG
Longyearbyen,78.22,15.64,61,43.7,69,3.51,SJ
Provideniya,64.38,-173.3,100,51.1,77,5.35,RU
Aksay,47.26,39.87,21,72.0,30,5.99,RU
The Valley,18.22,-63.06,3,88.0,68,4.0,AI
Sychëvka,55.83,34.27,27,67.75,78,7.2,RU
Ilulissat,69.22,-51.1,0,40.82,64,5.41,GL
Torbay,47.67,-52.73,0,70.0,55,7.0,CA
Kosh-Agach,50.0,88.67,100,48.22,81,2.71,RU
Xinglongshan,43.96,125.47,2,69.39,73,6.44,CN
Villarrica,-25.75,-56.43,0,72.27,45,4.61,PY
Atar,20.52,-13.05,1,113.83,10,15.12,MR
Ubari,26.59,12.78,0,100.54,10,17.52,LY
Port Alfred,-33.59,26.89,24,54.59,61,19.46,ZA
Muzhi,65.37,64.67,15,48.9,70,3.74,RU
Iraquara,-12.25,-41.62,24,84.16,37,8.75,BR
Lüderitz,-26.65,15.16,0,64.13,37,28.7,NA
Hong Kong,22.29,114.16,37,84.0,79,8.01,HK
San Patricio,19.22,-104.7,63,88.75,57,6.53,MX
Portland,45.52,-122.68,0,75.0,77,2.8,US
Vuktyl,63.86,57.31,37,58.6,59,4.07,RU
Dakar,14.69,-17.44,71,83.41,78,9.89,SN
Yumen,40.28,97.2,0,68.54,21,8.46,CN
Sinjai,-5.12,120.25,75,73.96,77,1.72,ID
Ajdabiya,30.76,20.23,0,85.87,58,22.79,LY
Shenjiamen,29.96,122.3,0,81.43,88,15.82,CN
Kuminskiy,58.67,66.57,100,54.9,97,7.34,RU
Salalah,17.02,54.09,95,75.92,87,4.43,OM
Mahébourg,-20.41,57.7,41,72.0,66,7.0,MU
Jati,24.35,68.27,99,85.51,79,15.01,PK
Mossamedes,-15.2,12.15,17,66.72,79,10.22,AO
Prymors'k,46.73,36.34,0,70.12,52,6.51,UA
São Filipe,14.9,-24.5,48,80.65,78,14.14,CV
Duncan,34.5,-97.96,100,87.01,70,13.0,US
Omsukchan,62.53,155.8,0,42.37,74,6.6,RU
Bereda,43.27,-7.54,57,66.99,74,11.01,ES
Cherskiy,68.75,161.3,80,37.31,80,9.75,RU
Hithadhoo,-0.6,73.08,66,84.24,68,5.41,MV
Atherton,53.52,-2.49,100,69.01,79,4.0,GB
Dingcheng,32.13,115.04,15,83.05,73,3.47,CN
Chul'man,56.85,124.91,98,44.64,89,3.96,RU
Pevek,69.7,170.31,0,40.95,84,2.93,RU
Cururupu,-1.83,-44.87,94,86.04,58,10.18,BR
Kawalu,-7.38,108.21,61,72.01,91,0.63,ID
Tymovskoye,50.85,142.66,100,53.64,94,2.8,RU
Scarborough,54.28,-0.4,82,61.0,92,1.99,GB
Olafsvik,64.89,-23.71,62,55.47,82,8.12,IS
Coyhaique,-45.58,-72.07,94,38.35,75,11.3,CL
Zabid,14.2,43.32,100,94.5,38,12.35,YE
Chippewa Falls,44.94,-91.39,63,71.01,82,1.01,US
Geraldton,-28.77,114.6,26,57.99,69,4.0,AU
Bose,45.46,8.01,98,81.0,68,3.0,IT
Bar Harbor,44.39,-68.2,77,71.01,66,7.0,US
Heishan,41.69,122.11,100,72.9,82,4.5,CN
Haines Junction,60.75,-137.51,100,48.76,85,2.48,CA
Saint Paul Harbor,57.79,-152.41,0,57.85,73,5.5,US
Lompoc,34.64,-120.46,8,73.0,83,4.52,US
Matane,48.83,-67.52,0,70.0,51,3.78,CA
Kupang,-10.17,123.58,19,74.21,83,9.42,ID
Chernyshevskiy,63.01,112.47,67,43.63,66,1.5,RU
Ponta do Sol,32.67,-17.1,0,73.99,66,0.67,PT
City of San Pedro,14.35,121.02,100,80.01,90,1.99,PH
Dalton,34.77,-84.97,0,82.99,74,1.99,US
Azoyú,16.72,-98.73,100,86.05,62,1.5,MX
Leninskoye,47.94,132.62,0,57.74,88,7.09,RU
Agirish,61.92,63.02,100,52.84,70,7.36,RU
Ambovombe,-25.17,46.08,0,71.49,61,4.54,MG
Quang Ngai,15.12,108.8,100,78.28,85,3.0,VN
Alpena,45.06,-83.43,80,71.01,72,3.0,US
Bathsheba,13.22,-59.52,37,84.88,74,19.66,BB
Ancud,-41.87,-73.82,92,48.99,98,8.99,CL
Waddān,29.16,16.14,0,103.15,13,13.65,LY
Sayyan,15.17,44.32,100,65.97,55,7.07,YE
Sisimiut,66.94,-53.67,0,48.81,55,9.31,GL
Kumul,42.8,93.45,0,79.21,17,3.65,CN
San Quintín,30.48,-115.95,0,78.26,57,7.94,MX
Gadsden,34.01,-86.01,0,84.99,71,6.89,US
Kayamkulam,9.18,76.5,100,78.22,88,3.76,IN
Thinadhoo,0.53,72.93,89,84.9,66,3.74,MV
Klyuchi,52.27,79.17,93,64.33,53,9.06,RU
Saskylakh,71.92,114.08,24,47.75,75,2.91,RU
Bay Roberts,47.6,-53.26,0,72.0,100,1.01,CA
Anking,30.51,117.05,26,84.94,69,1.61,CN
Ballina,-28.87,153.57,30,57.0,59,3.0,AU
Acapulco de Juárez,16.86,-99.89,84,86.65,57,2.57,MX
Upington,-28.45,21.26,0,52.03,37,5.1,ZA
Grand Gaube,-20.01,57.66,44,72.0,66,7.0,MU
Kroya,-7.63,109.25,27,76.24,87,6.15,ID
Port Pirie,-33.18,138.02,16,51.01,59,9.33,AU
Kumbo,6.2,10.67,94,65.89,92,4.18,CM
Comodoro Rivadavia,-45.87,-67.5,0,47.64,48,31.94,AR
Saint-Paul,-21.01,55.27,15,69.01,77,3.0,RE
Igunga,-4.28,33.88,47,82.51,25,8.7,TZ
Tabuk,17.42,121.44,100,75.33,86,2.86,PH
São João da Barra,-21.64,-41.05,0,79.45,61,10.13,BR
Namwala,-15.75,26.44,13,77.97,16,3.74,ZM
Narrabri,-30.32,149.78,21,43.0,92,3.49,AU
Swellendam,-34.02,20.44,80,48.24,75,2.64,ZA
Cosío,22.35,-102.3,96,67.01,51,8.01,MX
Lewiston,44.1,-70.21,75,70.0,83,4.0,US
Menongue,-14.66,17.69,1,87.15,11,5.53,AO
Kaitangata,-46.28,169.85,94,44.01,84,3.0,NZ
Solnechnyy,50.72,136.63,100,54.3,93,5.79,RU
Saint-Joseph,-21.37,55.62,36,69.01,75,11.18,RE
Playas,-2.63,-80.38,100,70.21,81,9.48,EC
Payakumbuh,-0.22,100.63,6,70.07,89,2.33,ID
Marathon,44.9,-89.77,16,73.0,73,8.99,US
