City Name,Latitude,Longitude,Cloudiness,Temperature,Humidity,Wind Speed,Country
Naze,28.37,129.48,1,80.22,83,3.27,JP
Xudat,41.63,48.68,1,71.82,59,6.6,AZ
Red Bluff,40.18,-122.24,97,80.01,55,3.6,US
Vila Velha,-20.33,-40.29,3,82.99,69,11.01,BR
Soyo,-6.13,12.37,82,74.86,79,8.72,AO
Codrington,-38.27,141.97,97,49.17,79,6.04,AU
Arrondissement de Rochefort,45.92,-1.0,20,73.99,73,7.0,FR
Mar del Plata,-38.0,-57.56,0,54.0,44,21.0,AR
Lac du Bonnet,50.25,-96.06,0,71.01,99,3.0,CA
Hualmay,-11.1,-77.61,80,65.08,65,9.95,PE
Metro,-5.11,105.31,12,75.65,88,3.22,ID
Kloulklubed,7.04,134.26,100,83.89,75,11.18,PW
Forsytheganj,52.63,29.73,1,73.31,68,3.33,BY
Kavaratti,10.57,72.64,100,82.26,82,16.33,IN
Margate,51.38,1.39,100,69.01,94,11.27,GB
Las Vegas,36.17,-115.14,81,96.01,22,1.99,US
Ixtapa,20.7,-105.2,17,78.01,86,2.55,MX
Sudak,44.85,34.97,1,71.69,46,9.35,UA
Asău,46.43,26.4,87,70.0,76,1.05,RO
São Geraldo do Araguaia,-6.4,-48.55,40,102.54,18,7.58,BR
Winnemucca,40.97,-117.74,100,75.0,31,1.99,US
Matagami,49.75,-77.63,99,65.73,83,6.71,CA
Souillac,-20.52,57.52,38,72.0,66,7.0,MU
Kleive,62.8,7.64,94,64.99,82,1.01,NO
Ketchikan,55.34,-131.65,100,58.12,94,3.13,US
Niţchidorf,45.58,21.53,67,86.0,67,10.67,RO
Kurayoshi,35.43,133.82,5,77.76,61,3.67,JP
Tegal,-6.87,109.14,3,78.3,82,6.17,ID
Lingao,19.91,109.69,99,80.64,85,9.62,CN
Hasaki,35.73,140.83,99,77.0,99,2.17,JP
Lebu,-37.62,-73.65,99,49.69,75,5.35,CL
Itoman,26.12,127.67,0,84.0,79,8.99,JP
Burnie,-41.07,145.92,78,52.0,73,8.99,AU
Zhigansk,66.77,123.37,0,42.96,72,8.03,RU
Bilma,18.69,12.92,0,103.62,10,3.13,NE
Ntchisi,-13.53,33.91,27,63.16,38,4.56,MW
Aklavik,68.22,-135.01,96,47.3,86,2.17,CA
Rio Grande,-32.03,-52.1,0,63.0,34,4.0,BR
Tuatapere,-46.13,167.68,61,37.99,96,1.99,NZ
Cambridge,43.36,-80.31,93,71.01,40,1.99,CA
Alugan,12.22,125.48,63,78.33,86,4.61,PH
Riohacha,11.54,-72.91,99,87.22,65,6.13,CO
Troitsko-Pechorsk,62.71,56.2,10,53.06,69,3.96,RU
Corn Island,12.17,-83.04,99,82.36,74,7.96,NI
Kuytun,54.34,101.5,0,50.41,73,7.18,RU
Lázaro Cárdenas,17.96,-102.2,99,84.38,69,2.8,MX
Dubbo,-32.25,148.62,9,41.16,95,4.85,AU
Norman Wells,65.28,-126.83,86,53.44,77,3.89,CA
Biak,-0.91,122.88,100,74.66,84,10.31,ID
San Matías,-16.37,-58.4,11,100.45,23,5.93,BO
Huarmey,-10.07,-78.15,40,65.25,67,7.92,PE
Tottori-shi,35.5,134.23,1,77.88,69,4.94,JP
Pallapatti,11.66,78.13,100,79.39,69,2.8,IN
Buta,2.79,24.73,100,75.76,94,0.92,CD
Arrondissement de Morlaix,48.58,-4.0,91,66.99,100,3.0,FR
Toora-Khem,52.47,96.11,100,55.98,88,4.14,RU
Mirny,62.54,113.96,4,43.18,76,2.24,RU
Palmer,42.16,-72.33,100,68.0,89,6.2,US
Saint-Pierre,-21.34,55.48,38,69.01,75,5.41,RE
Camacha,33.08,-16.33,0,70.21,79,11.48,PT
Barcelos,41.54,-8.62,77,75.99,58,15.01,PT
Samarai,-10.62,150.67,32,75.22,78,12.3,PG
Malakal,9.53,31.66,100,75.07,91,3.09,SS
Flinders,-34.58,150.86,22,57.99,66,11.01,AU
Zyryanka,65.75,150.85,84,39.29,73,4.5,RU
Anloga,5.79,0.9,11,77.83,76,14.12,GH
Stornoway,58.21,-6.39,0,66.99,69,1.01,GB
Puerto Ayacucho,5.66,-67.62,90,84.88,78,6.33,VE
Marsh Harbour,26.54,-77.06,53,85.28,68,8.99,BS
Moindou,-21.69,165.68,96,70.34,81,6.17,NC
Stettler,52.32,-112.72,33,66.0,72,4.0,CA
São Domingos,-13.4,-46.32,11,99.0,18,0.89,BR
Morondava,-20.28,44.28,0,74.21,77,12.59,MG
Tommot,58.96,126.29,97,47.97,81,2.53,RU
Ekibastuz,51.67,75.37,81,74.57,34,21.45,KZ
Kodinsk,58.69,99.18,0,51.93,56,4.7,RU
Provincia di Cagliari,39.24,9.09,62,93.16,31,12.03,IT
Lavrentiya,65.58,-171.0,100,49.01,72,2.21,RU
Sikandra Rao,27.7,78.4,11,87.49,71,5.7,IN
Skellefteå,64.75,20.95,0,66.15,36,8.39,SE
Aleksandrov Gay,50.15,48.57,84,65.7,51,12.19,RU
Bubaque,11.28,-15.83,81,80.94,83,14.27,GW
Kalemie,-5.95,29.19,4,76.68,51,4.72,CD
Faya,18.39,42.45,78,72.77,46,6.49,SA
Kirkenes,69.73,30.05,100,50.09,73,24.25,NO
Tenerife,9.9,-74.86,90,88.2,65,4.47,CO
Ciudad Bolivar,8.12,-63.55,15,90.03,57,9.64,VE
Kimbe,-5.55,150.14,16,73.63,83,6.31,PG
Pokhara,28.23,83.98,69,74.77,81,1.19,NP
Kholtoson,50.3,103.31,100,51.6,89,0.89,RU
Cockburn Town,21.46,-71.14,56,82.63,81,12.93,TC
La Puebla del Río,37.27,-6.06,0,87.01,32,5.01,ES
Qūchān,37.11,58.51,9,69.1,49,7.9,IR
Kalianget,-7.05,113.93,0,80.11,83,12.44,ID
Luanda,-8.84,13.23,9,74.41,76,11.99,AO
Esil,51.96,66.4,12,60.75,73,3.22,KZ
Sanski Most,44.77,16.67,8,82.54,53,4.97,BA
Dengzhou,37.81,120.75,8,75.79,91,4.65,CN
Kenai,60.55,-151.26,0,62.01,63,4.0,US
Pawāyan,28.07,80.1,33,83.64,82,7.25,IN
Varhaug,58.61,5.65,5,71.01,78,1.01,NO
Koumac,-20.57,164.28,91,69.76,87,2.64,NC
Jalu,29.03,21.55,0,101.8,14,11.43,LY
Oruzgan,32.83,66.0,0,79.36,15,3.89,AF
Tura,25.52,90.22,79,76.15,94,7.16,IN
Rosário Oeste,-14.84,-56.43,67,102.47,17,7.0,BR
Moose Factory,51.26,-80.61,92,74.97,47,5.82,CA
Lakes Entrance,-37.88,147.98,100,54.0,88,3.0,AU
Ponta Delgada,37.73,-25.67,57,75.65,76,15.68,PT
Pemberton,50.32,-122.8,0,55.99,83,0.49,CA
Clyde River,70.47,-68.59,90,46.27,61,17.49,CA
Nuuk,64.18,-51.72,0,50.0,52,8.99,GL
Leshukonskoye,64.9,45.76,100,54.48,92,7.9,RU
Rawson,-43.3,-65.1,20,50.27,44,29.19,AR
Smirnykh,49.75,142.83,100,52.25,96,3.49,RU
Ihosy,-22.4,46.12,0,65.41,45,4.12,MG
Egvekinot,66.32,-179.17,100,46.62,91,3.58,RU
Chifeng,42.27,118.96,100,75.74,62,6.2,CN
Voh,-20.97,164.7,86,68.99,85,4.81,NC
Concarneau,47.88,-3.92,40,71.01,71,3.0,FR
Narsaq,60.92,-46.05,2,51.8,50,4.7,GL
Osakarovka,50.56,72.57,99,68.31,49,7.94,KZ
Riyadh,24.69,46.72,19,98.94,11,8.9,SA
Excelsior Springs,39.34,-94.23,56,73.99,76,4.05,US
Roald,62.58,6.13,78,64.99,82,1.01,NO
Itamarandiba,-17.86,-42.86,5,86.52,32,3.47,BR
Bairiki Village,1.33,172.98,100,80.62,69,4.41,KI
Taoudenni,22.68,-3.98,0,118.04,5,8.19,ML
Mount Isa,-20.73,139.5,0,58.86,34,9.46,AU
Zarechnyy,53.2,45.19,23,69.01,31,5.53,RU
Nabire,-3.37,135.48,100,75.81,92,5.23,ID
Nome,64.5,-165.41,67,52.36,77,3.4,US
Miraflores,19.22,-98.81,50,60.01,77,3.0,MX
Catuday,16.29,119.81,100,78.21,84,5.91,PH
Kamenka,51.32,42.77,48,69.01,57,5.53,RU
Alofi,-19.06,-169.92,78,71.87,71,16.87,NU
Broken Hill,-31.95,141.43,9,48.42,62,5.1,AU
Kisaran,2.98,99.62,80,75.56,89,2.39,ID
Goderich,43.75,-81.72,100,66.0,86,22.08,CA
Vestmannaeyjar,63.44,-20.27,39,53.44,90,18.12,IS
Makakilo City,21.35,-158.09,4,78.01,65,5.99,US
Esmeraldas,-19.76,-44.31,0,87.46,28,4.32,BR
Port Shepstone,-30.74,30.45,7,62.22,46,18.19,ZA
Mehamn,71.04,27.85,98,49.77,75,26.44,NO
Alice Springs,-23.7,133.88,0,63.27,30,10.83,AU
Tynda,55.17,124.72,95,49.53,87,3.11,RU
Half Moon Bay,37.46,-122.43,100,72.0,70,3.6,US
Pendleton,45.67,-118.79,41,75.99,32,3.0,US
Voyvozh,62.89,54.96,56,53.76,65,3.78,RU
Port Hardy,50.7,-127.42,0,59.92,88,3.18,CA
Mandurah,-32.55,115.7,89,54.0,82,5.01,AU
Nouakchott,18.09,-15.98,17,86.04,64,14.79,MR
Sorrento,40.63,14.37,0,89.01,78,1.99,IT
Bambanglipuro,-7.95,110.28,20,75.4,86,4.72,ID
Rexburg,43.83,-111.79,43,68.0,45,5.01,US
Coria,39.99,-6.54,10,82.99,31,5.99,ES
Auray,47.67,-2.99,47,71.01,74,3.0,FR
San Ramon,37.78,-121.98,98,75.99,88,4.74,US
Inhambane,-23.86,35.38,0,77.0,78,11.99,MZ
Lebedinyy,58.52,125.52,98,42.39,93,5.28,RU
Christchurch,-43.53,172.63,0,35.01,96,2.53,NZ
Beatrice,40.27,-96.75,100,73.99,74,1.99,US
Balabac,7.99,117.06,4,81.91,75,5.66,PH
Wuning,29.26,120.23,0,77.22,87,3.8,CN
Port Macquarie,-31.43,152.92,0,45.0,91,9.84,AU
Saint George,37.1,-113.58,47,90.0,17,1.99,US
Tautira,-17.73,-149.15,42,77.0,65,8.01,PF
Salair,54.23,85.8,5,56.28,93,3.89,RU
Buraidah,26.33,43.98,0,98.31,13,8.5,SA
Boueni,-12.9,45.08,0,74.7,73,4.41,YT
Falmouth,50.15,-5.07,97,66.99,100,5.99,GB
Kulhudhuffushi,6.62,73.07,100,83.08,78,9.04,MV
Igarka,67.47,86.58,0,59.45,64,11.5,RU
Vologda,59.22,39.89,99,61.3,92,9.1,RU
Kavieng,-2.57,150.8,73,82.49,75,9.42,PG
Manzanillo,20.34,-77.12,96,88.61,61,6.29,CU
Santa Cruz del Sur,20.71,-78.0,96,87.98,61,8.61,CU
Pāveh,35.04,46.36,8,74.07,27,4.74,IR
Darnah,32.77,22.64,0,81.86,73,19.01,LY
Morón,-34.65,-58.62,0,60.01,31,11.01,AR
Manokwari,-0.87,134.08,66,78.84,78,4.76,ID
Muktsar,30.48,74.52,1,90.39,55,7.83,IN
Chiang Klang,19.29,100.86,100,73.56,89,2.1,TH
Ibrā’,22.69,58.53,65,97.05,29,5.84,OM
Gberia Fotombu,9.88,-11.17,87,74.91,89,8.48,SL
Henties Bay,-22.12,14.28,0,60.01,79,7.0,NA
Xining,36.62,101.77,100,51.91,83,0.49,CN
Kigorobya,1.62,31.31,95,71.94,86,2.46,UG
Meulaboh,4.14,96.13,75,79.23,80,2.17,ID
Merauke,-8.47,140.33,13,73.45,84,12.93,ID
Lata,40.16,-8.33,38,82.0,44,10.76,PT
Saint-Augustin,51.23,-58.65,0,79.29,30,8.5,CA
Katsuura,35.13,140.3,67,82.0,88,6.15,JP
Muisne,0.6,-80.03,100,75.47,83,9.57,EC
Ulladulla,-35.35,150.47,39,57.0,70,5.99,AU
Beloha,-25.17,45.05,0,69.55,45,5.32,MG
Hofn,64.25,-15.21,2,54.28,72,5.91,IS
Hidalgo,20.5,-99.0,53,66.4,64,3.38,MX
Llata,-9.42,-76.78,10,61.11,41,7.99,PE
Gouré,13.98,10.27,97,93.0,54,3.0,NE
Middle Island,40.88,-72.94,100,68.0,95,19.42,US
Mitsamiouli,-11.38,43.28,40,76.24,77,2.21,KM
Ahome,25.92,-109.18,0,90.0,72,1.01,MX
Lábrea,-7.26,-64.8,1,101.75,25,4.16,BR
Hals,57.0,10.31,14,82.99,48,4.0,DK
Khovd,48.01,91.64,99,56.21,73,3.85,MN
Sardarpur,22.68,74.95,100,75.79,94,14.12,IN
Amapá,1.0,-52.0,99,85.78,75,4.29,BR
Pekalongan,-6.89,109.68,3,78.96,80,2.42,ID
Jumla,29.27,82.18,72,65.17,73,1.32,NP
Airai,-8.93,125.41,0,56.73,82,2.42,TL
Batagay,67.63,134.63,50,35.1,85,0.25,RU
Aborlan,9.44,118.55,61,79.05,81,3.69,PH
Albion,42.24,-84.75,74,71.01,83,3.0,US
Udachny,66.42,112.4,0,52.09,55,10.13,RU
Natal,-5.79,-35.21,77,83.88,58,15.9,BR
Portage,41.17,-81.2,3,75.99,71,1.01,US
Banda Aceh,5.56,95.32,3,80.56,77,6.93,ID
Broome,42.25,-75.83,6,75.0,73,1.01,US
Kholodnyy,62.72,147.95,100,43.32,80,4.92,RU
Port Lincoln,-34.73,135.87,70,54.3,71,16.08,AU
Limbang,4.75,115.0,79,78.01,88,1.99,MY
Grand-Lahou,5.14,-5.02,15,77.65,75,9.44,CI
Santa Maria da Vitória,-13.39,-44.19,0,102.11,18,1.92,BR
Mahibadhoo,3.78,72.97,95,83.77,69,4.68,MV
Nemuro,43.32,145.57,0,62.33,90,5.23,JP
Beberibe,-4.18,-38.13,70,86.32,44,14.92,BR
St Albans,51.75,-0.33,100,69.01,80,11.77,GB
Robertsport,6.75,-11.37,73,77.38,77,15.39,LR
Kemijärvi,66.71,27.43,94,54.88,54,7.52,FI
Solenzo,12.18,-4.08,82,83.41,70,9.33,BF
Ahipara,-35.17,173.17,98,50.76,81,9.73,NZ
Pecos,31.42,-103.49,52,86.0,38,15.95,US
Laguna de Perlas,12.34,-83.67,98,80.65,83,4.21,NI
Isangel,-19.55,169.27,100,68.36,89,12.17,VU
Ryōtsu-minato,38.08,138.43,95,77.81,91,5.88,JP
Cambados,42.51,-8.81,99,69.01,68,3.0,ES
Xinzhou,38.41,112.73,100,66.47,93,1.32,CN
Ithaca,42.44,-76.5,2,75.0,70,3.0,US
Qaryat Sulūq,31.67,20.25,0,90.21,41,17.63,LY
Valandovo,41.32,22.56,85,82.99,54,1.01,MK
Westport,41.14,-73.36,100,68.0,99,13.87,US
Ossora,59.24,163.07,95,49.48,87,6.85,RU
Sangar,63.92,127.47,15,44.02,77,2.48,RU
Hokitika,-42.72,170.97,8,43.27,78,5.14,NZ
Sulangan,11.14,123.72,97,84.11,75,9.28,PH
Maniitsoq,65.42,-52.9,0,46.54,61,7.25,GL
Bukama,-9.2,25.85,50,91.54,14,3.56,CD
Pa Daet,19.5,99.99,100,75.99,99,5.14,TH
Letka,59.6,49.42,47,53.89,83,2.53,RU
Ýpsonas,34.69,32.96,0,90.0,41,5.01,CY
Gushikawa,26.35,127.87,0,84.0,79,8.99,JP
Akom,2.67,12.71,96,76.39,90,3.22,CM
Mandalgovi,45.76,106.27,11,66.47,27,14.0,MN
Gemeente Wageningen,51.97,5.67,89,86.0,52,3.02,NL
Yar-Sale,66.83,70.83,100,48.2,77,2.89,RU
Cayenne,4.93,-52.33,100,81.97,81,9.08,GF
Verāval,20.9,70.37,74,82.08,85,19.48,IN
Genhe,50.78,121.52,90,55.22,92,1.9,CN
Tsiroanomandidy,-18.77,46.03,0,70.14,22,1.12,MG
Coruripe,-10.13,-36.18,62,77.86,80,13.31,BR
Pacific Grove,36.62,-121.92,97,79.0,69,4.56,US
Bowen,-20.02,148.23,3,55.0,71,4.88,AU
Pisco,-13.7,-76.22,17,62.01,82,5.01,PE
Samagaltay,50.6,95.0,100,55.62,80,4.76,RU
Mitú,1.2,-70.17,92,91.08,53,2.33,CO
Bac Lieu,9.29,105.72,44,80.13,84,7.87,VN
Gao,16.64,1.64,13,98.06,28,7.02,ML
Tigil',57.8,158.67,5,46.63,85,4.68,RU
Slantsy,59.12,28.09,20,71.64,68,5.84,RU
Labuhan,-6.88,112.21,6,78.46,80,8.28,ID
Karpathos,35.51,27.21,0,79.92,60,17.69,GR
Nouadhibou,20.93,-17.03,4,75.6,71,26.93,MR
Bredy,52.42,60.34,58,58.05,77,10.33,RU
